,team,year,salary,z_salary
0,Hawks,2001,57438766,-0.6894207095570861
1,Celtics,2001,75244004,0.08616143639414468
2,Nets,2001,100821283,1.2002875679523608
3,Hornets,2001,67881439,-0.23454609710837987
4,Bulls,2001,43399261,-1.3009704914804188
5,Cavaliers,2001,72761885,-0.021957712618428077
6,Mavericks,2001,76407679,0.13685020301943768
7,Nuggets,2001,76282527,0.131398680454556
8,Pistons,2001,59160896,-0.6144060829058168
9,Warriors,2001,61920031,-0.4942203350787364
10,Rockets,2001,72035096,-0.05361606912417931
11,Pacers,2001,80516820,0.3158411490992478
12,Clippers,2001,43273969,-1.3064281123350527
13,Lakers,2001,86191064,0.5630067493664779
14,Grizzlies,2001,71474599,-0.0780308770621146
15,Heat,2001,107391051,1.4864614884493363
16,Bucks,2001,84511780,0.48985846073469624
17,Timberwolves,2001,69411707,-0.16788882808897682
18,Pelicans,2001,0,-3.1914081244442443
19,Knicks,2001,108173633,1.5205501440990281
20,Thunder,2001,75331634,0.08997853018697724
21,Magic,2001,54753317,-0.8063967532506658
22,Sixers,2001,74669212,0.06112394951328413
23,Suns,2001,78792374,0.24072563931178997
24,Trailblazers,2001,127741372,2.372905445670037
25,Kings,2001,67625260,-0.2457050526116784
26,Spurs,2001,83629846,0.45144211020305197
27,Raptors,2001,56001406,-0.7520309792599938
28,Jazz,2001,78774122,0.23993059656493637
29,Wizards,2001,86363182,0.5705040739064158
30,Hawks,2002,72942608,-0.029027473788713024
31,Celtics,2002,67266443,-0.30082246145949865
32,Nets,2002,106449363,1.5753952415680523
33,Hornets,2002,70782634,-0.13245471853921226
34,Bulls,2002,60297359,-0.6345270137155852
35,Cavaliers,2002,64625225,-0.4272933821860556
36,Mavericks,2002,82052255,0.4071748554336068
37,Nuggets,2002,77097971,0.16994609998030863
38,Pistons,2002,60049365,-0.646401849308354
39,Warriors,2002,67500702,-0.2896053065641123
40,Rockets,2002,69605821,-0.18880471450053832
41,Pacers,2002,75594742,0.09796614387942583
42,Clippers,2002,47920274,-1.2271859066433393
43,Lakers,2002,76817025,0.1564934053165424
44,Grizzlies,2002,72086728,-0.0700100551702747
45,Heat,2002,75527589,0.09475061917091995
46,Bucks,2002,79594917,0.289508763730326
47,Timberwolves,2002,77994527,0.2128763930507477
48,Pelicans,2002,0,-3.52177922466892
49,Knicks,2002,121737632,2.3074519883967044
50,Thunder,2002,64493227,-0.43361391634645585
51,Magic,2002,65098095,-0.404650683141915
52,Sixers,2002,82212629,0.41485413349418376
53,Suns,2002,80121692,0.3147326260793377
54,Trailblazers,2002,119330728,2.1922008561613366
55,Kings,2002,77749943,0.20116484039777313
56,Spurs,2002,64901053,-0.414085755582661
57,Raptors,2002,74545077,0.04770444681222373
58,Jazz,2002,74524129,0.04670138199615027
59,Wizards,2002,77544775,0.19134066614800418
60,Hawks,2003,78036108,0.0029398470703002125
61,Celtics,2003,73605149,-0.1812582467255828
62,Nets,2003,84621399,0.2766950430202479
63,Hornets,2003,0,-3.2410762543762845
64,Bulls,2003,62375454,-0.6480845958091916
65,Cavaliers,2003,69490191,-0.3523199558612618
66,Mavericks,2003,102168739,1.0061503548812356
67,Nuggets,2003,68788098,-0.3815064575344736
68,Pistons,2003,66923295,-0.45902763475702163
69,Warriors,2003,66867024,-0.46136685995318977
70,Rockets,2003,70289709,-0.3190834281580046
71,Pacers,2003,74899587,-0.12744754521898904
72,Clippers,2003,60168882,-0.7398133516436215
73,Lakers,2003,88456930,0.43614077449621436
74,Grizzlies,2003,85456580,0.3114141068108493
75,Heat,2003,80370792,0.09999430918916598
76,Bucks,2003,81234791,0.13591135758468242
77,Timberwolves,2003,83368995,0.22463172456879324
78,Pelicans,2003,62274308,-0.6522893064361865
79,Knicks,2003,130900336,2.2005431260875388
80,Thunder,2003,74472590,-0.1451981119600852
81,Magic,2003,70645641,-0.30428708363733625
82,Sixers,2003,90797955,0.5334588364616957
83,Suns,2003,77354706,-0.025386515125491324
84,Trailblazers,2003,147909630,2.9076314858791212
85,Kings,2003,98633721,0.8591971609712638
86,Spurs,2003,74493709,-0.14432018022050572
87,Raptors,2003,77611212,-0.014723379617533169
88,Jazz,2003,71344996,-0.2752144025570961
89,Wizards,2003,65401137,-0.5223048174292498
90,Hawks,2004,88473698,0.5326753544699614
91,Celtics,2004,82559536,0.27001053083740456
92,Nets,2004,87376007,0.48392376245776336
93,Hornets,2004,0,-3.3966942301457617
94,Bulls,2004,76117676,-0.01609086793483442
95,Cavaliers,2004,63355914,-0.582877162420962
96,Mavericks,2004,109103854,1.4489194964552727
97,Nuggets,2004,54044766,-0.9964118351669291
98,Pistons,2004,73309768,-0.14079808082424214
99,Warriors,2004,73219061,-0.1448266377283713
100,Rockets,2004,75996458,-0.021474505479949224
101,Pacers,2004,79775341,0.1463564799957728
102,Clippers,2004,53654803,-1.0137312056235082
103,Lakers,2004,87960317,0.5098746381856754
104,Grizzlies,2004,78708245,0.09896369930444125
105,Heat,2004,64951114,-0.5120297749705245
106,Bucks,2004,73017578,-0.15377507313814845
107,Timberwolves,2004,97766844,0.9454105069871904
108,Pelicans,2004,68313022,-0.36271784001019
109,Knicks,2004,122695207,2.052550296334076
110,Thunder,2004,71807223,-0.20753039512760077
111,Magic,2004,69394246,-0.31469759449319407
112,Sixers,2004,82868401,0.2837281075205035
113,Suns,2004,91813111,0.6809882222407914
114,Trailblazers,2004,113795272,1.6572787672288165
115,Kings,2004,93789867,0.7687816012697388
116,Spurs,2004,63736698,-0.5659654575670707
117,Raptors,2004,86465335,0.443478218310155
118,Jazz,2004,47664834,-1.279762834609911
119,Wizards,2004,62665145,-0.6135561863563628
120,Hawks,2005,54541750,-1.1722027602374268
121,Celtics,2005,85781666,0.35402175653102447
122,Nets,2005,73038252,-0.268557090164028
123,Hornets,2005,31777676,-2.284340444613123
124,Bulls,2005,76083041,-0.1198040775058987
125,Cavaliers,2005,65322231,-0.6455229060164209
126,Mavericks,2005,122087058,2.127719847181755
127,Nuggets,2005,61239508,-0.8449841317692187
128,Pistons,2005,72744025,-0.2829315353736512
129,Warriors,2005,72984778,-0.2711695597305171
130,Rockets,2005,80078966,0.07541663634518764
131,Pacers,2005,87757491,0.45055058701328393
132,Clippers,2005,60417931,-0.8851222345673528
133,Lakers,2005,86421591,0.3852852600530266
134,Grizzlies,2005,89014183,0.5119462111380985
135,Heat,2005,79068387,0.02604485039251911
136,Bucks,2005,76311674,-0.10863422385000791
137,Timberwolves,2005,93148799,0.7139426667823168
138,Pelicans,2005,75148878,-0.1654425636419679
139,Knicks,2005,136246125,2.8194603496199533
140,Thunder,2005,71493802,-0.34401111683052205
141,Magic,2005,88262891,0.4752418784615316
142,Sixers,2005,95577649,0.8326040107357722
143,Suns,2005,59242886,-0.9425289986350343
144,Trailblazers,2005,111145218,1.5931568071736537
145,Kings,2005,82102563,0.17427936547221498
146,Spurs,2005,63102345,-0.7539753243145703
147,Raptors,2005,81964528,0.16753567252591728
148,Jazz,2005,57804382,-1.0128070388278916
149,Wizards,2005,66148166,-0.6051718933486163
150,Hawks,2006,55637806,-1.1566337196166878
151,Celtics,2006,73727568,-0.3612520789158156
152,Nets,2006,86089992,0.18230648665070984
153,Hornets,2006,43348490,-1.6969778282440695
154,Bulls,2006,74063420,-0.34648513423226096
155,Cavaliers,2006,66468036,-0.6804435902734821
156,Mavericks,2006,127555437,2.005484352478452
157,Nuggets,2006,73189740,-0.3848996270181549
158,Pistons,2006,77241130,-0.2067656512743553
159,Warriors,2006,73996097,-0.34944523277843886
160,Rockets,2006,89728032,0.34226603858596477
161,Pacers,2006,102080515,0.8853875122277757
162,Clippers,2006,66538878,-0.6773287661983766
163,Lakers,2006,94470531,0.5507871145206424
164,Grizzlies,2006,87484273,0.24361108034177403
165,Heat,2006,78683332,-0.14335403795506016
166,Bucks,2006,81650278,-0.012901554536489453
167,Timberwolves,2006,80105527,-0.08082210456110078
168,Pelicans,2006,53478171,-1.2515898627442221
169,Knicks,2006,164059853,3.6105326826282442
170,Thunder,2006,63811353,-0.7972542416995272
171,Magic,2006,98184730,0.7140952716157739
172,Sixers,2006,109874062,1.2280589193883211
173,Suns,2006,69477600,-0.5481172527509498
174,Trailblazers,2006,77757662,-0.18405445863210257
175,Kings,2006,81377510,-0.024894783600016963
176,Spurs,2006,82359939,0.018301251256169496
177,Raptors,2006,80859160,-0.047685911170257916
178,Jazz,2006,74330792,-0.3347291597734774
179,Wizards,2006,70681221,-0.4951957137189811
180,Hawks,2007,60335733,-1.226953982145798
181,Celtics,2007,78219015,-0.1271198848171178
182,Nets,2007,80087671,-0.012196260340479647
183,Hornets,2007,52116690,-1.7324307586575485
184,Bulls,2007,68002127,-0.7554654978308938
185,Cavaliers,2007,78232989,-0.12626047424158302
186,Mavericks,2007,109950959,1.8244164151598234
187,Nuggets,2007,81368936,0.06660241513272665
188,Pistons,2007,73287873,-0.4303884968296971
189,Warriors,2007,80741248,0.027999173016204373
190,Rockets,2007,79282220,-0.06173204876720595
191,Pacers,2007,78389763,-0.11661876581386786
192,Clippers,2007,73499106,-0.4173975225845317
193,Lakers,2007,95753265,0.9512485053410988
194,Grizzlies,2007,76951009,-0.20510312270473544
195,Heat,2007,80000986,-0.017527447240453412
196,Bucks,2007,78861141,-0.08762869580710966
197,Timberwolves,2007,82987053,0.16611771943018122
198,Pelicans,2007,66752846,-0.8322971353874045
199,Knicks,2007,145742363,4.02561228683853
200,Thunder,2007,70774042,-0.5849908259056382
201,Magic,2007,76313423,-0.2443150986037569
202,Sixers,2007,85867712,0.3432802218711056
203,Suns,2007,81770509,0.09129942980635143
204,Trailblazers,2007,93178032,0.7928699111900906
205,Kings,2007,79852326,-0.0266701391081364
206,Spurs,2007,81538516,0.07703170133561701
207,Raptors,2007,63358014,-1.0410816296599052
208,Jazz,2007,77452597,-0.17425511699689622
209,Wizards,2007,77911295,-0.1460448756789731
210,Hawks,2008,67125219,-1.2199962076804396
211,Celtics,2008,90114621,0.5242605733925986
212,Nets,2008,74787105,-0.6386719691766031
213,Hornets,2008,65001846,-1.381101213978446
214,Bulls,2008,76296431,-0.5241560670078627
215,Cavaliers,2008,99437130,1.2315799521160828
216,Mavericks,2008,122993727,3.018871072444258
217,Nuggets,2008,100332892,1.2995433964339276
218,Pistons,2008,79700653,-0.26587021391007354
219,Warriors,2008,75164562,-0.6100334716718187
220,Rockets,2008,84532647,0.10074385898335075
221,Pacers,2008,80137708,-0.23270988431768672
222,Clippers,2008,78429615,-0.36230667843844677
223,Lakers,2008,87837661,0.3515025816783267
224,Grizzlies,2008,65453037,-1.3468683547979798
225,Heat,2008,90426833,0.5479487884289173
226,Bucks,2008,75676421,-0.5711975971369672
227,Timberwolves,2008,83504357,0.0227252221606272
228,Pelicans,2008,75722948,-0.5676674907317207
229,Knicks,2008,116336050,2.513738392027255
230,Thunder,2008,73608119,-0.728124244850854
231,Magic,2008,70348179,-0.9754631034645422
232,Sixers,2008,89544699,0.48101933061548297
233,Suns,2008,86260859,0.23186712613626745
234,Trailblazers,2008,88580906,0.40789422384668894
235,Kings,2008,76682313,-0.4948783461174269
236,Spurs,2008,84719392,0.11491261520334657
237,Raptors,2008,79874205,-0.2527024397822912
238,Jazz,2008,78564038,-0.35210770809192876
239,Wizards,2008,78950946,-0.32275214231203564
240,Hawks,2009,78503744,-0.4145278829596628
241,Celtics,2009,91194611,0.7934723567166526
242,Nets,2009,72167232,-1.0176787957154145
243,Hornets,2009,72398015,-0.9957113509921172
244,Bulls,2009,78455300,-0.4191391016897054
245,Cavaliers,2009,105139724,2.120859984867929
246,Mavericks,2009,109455171,2.5316326302916368
247,Nuggets,2009,80751866,-0.2005368361051337
248,Pistons,2009,82264127,-0.05658988193303935
249,Warriors,2009,77637258,-0.49700572278543453
250,Rockets,2009,84415439,0.14818615201472274
251,Pacers,2009,80231127,-0.2501042011093375
252,Clippers,2009,72279725,-1.0069709716587991
253,Lakers,2009,90108437,0.6900831672837965
254,Grizzlies,2009,64441813,-1.7530350171303866
255,Heat,2009,80954614,-0.18123794718021677
256,Bucks,2009,82179460,-0.0646490441867037
257,Timberwolves,2009,76518718,-0.6034757210989892
258,Pelicans,2009,77768980,-0.4844675559627388
259,Knicks,2009,111295544,2.7068114439293356
260,Thunder,2009,78702697,-0.3955902271096471
261,Magic,2009,80235918,-0.24964816219975872
262,Sixers,2009,78655946,-0.40004029495805393
263,Suns,2009,87672343,0.45819970842523045
264,Trailblazers,2009,92428079,0.9108819584115617
265,Kings,2009,79696428,-0.30100037078432396
266,Spurs,2009,78332898,-0.430790129577466
267,Raptors,2009,84582077,0.16404785349967108
268,Jazz,2009,75823452,-0.6696557145256631
269,Wizards,2009,81468527,-0.13232032577793004
270,Hawks,2010,76970285,-0.47757067573261713
271,Celtics,2010,97612009,1.3755051948718457
272,Nets,2010,69356712,-1.1610663186055492
273,Hornets,2010,80239256,-0.18410433145799446
274,Bulls,2010,81429260,-0.07727373444377253
275,Cavaliers,2010,97432514,1.3593913347410664
276,Mavericks,2010,103878529,1.9380714322975703
277,Nuggets,2010,87545401,0.4717924825211791
278,Pistons,2010,70313671,-1.075156942428551
279,Warriors,2010,76349612,-0.5332905448596186
280,Rockets,2010,80722403,-0.1407306264489102
281,Pacers,2010,77962869,-0.3884631254161775
282,Clippers,2010,71984973,-0.9251186312539135
283,Lakers,2010,106754812,2.196284875337978
284,Grizzlies,2010,66927583,-1.3791372673540911
285,Heat,2010,86695451,0.39548965838593425
286,Bucks,2010,78012340,-0.3840219500378673
287,Timberwolves,2010,72729110,-0.8583149902826461
288,Pelicans,2010,81970723,-0.02866480913670495
289,Knicks,2010,100133034,1.6018259516405446
290,Thunder,2010,68435992,-1.2437223998312716
291,Magic,2010,96033366,1.2337851887522677
292,Sixers,2010,75801781,-0.5824711465995271
293,Suns,2010,76275045,-0.5399846712050421
294,Trailblazers,2010,66528950,-1.4149238709113652
295,Kings,2010,78876998,-0.3063987400712428
296,Spurs,2010,92689052,0.9335550540442998
297,Raptors,2010,79235325,-0.27423053951366894
298,Jazz,2010,84005181,0.1539752179055234
299,Wizards,2010,85798517,0.31496892509230323
300,Hawks,2011,82626169,0.3645398872900663
301,Celtics,2011,94853092,1.3428554701760622
302,Nets,2011,67627114,-0.8355829265253237
303,Hornets,2011,76929899,-0.09123706536809727
304,Bulls,2011,63051379,-1.2017022562746689
305,Cavaliers,2011,62417771,-1.2523992779080946
306,Mavericks,2011,98742234,1.6540382773840905
307,Nuggets,2011,78636989,0.04535271673724965
308,Pistons,2011,75745044,-0.1860411391289598
309,Warriors,2011,79094858,0.0819882936211826
310,Rockets,2011,83604008,0.4427799425561099
311,Pacers,2011,75248856,-0.22574274291276022
312,Clippers,2011,61533714,-1.323135532586352
313,Lakers,2011,105699923,2.2107454366239483
314,Grizzlies,2011,81205900,0.2508995793736829
315,Heat,2011,76540476,-0.12239605681952075
316,Bucks,2011,79859447,0.14316552792643017
317,Timberwolves,2011,61806313,-1.3013240065319933
318,Pelicans,2011,78881431,0.06491131031895607
319,Knicks,2011,77477735,-0.04740293836280473
320,Thunder,2011,64651894,-1.0736398839882988
321,Magic,2011,104939978,2.1499397837514884
322,Sixers,2011,79672803,0.12823153892100553
323,Suns,2011,76278274,-0.14337568533798561
324,Trailblazers,2011,86226505,0.6526143940507153
325,Kings,2011,52334794,-2.0591708197736227
326,Spurs,2011,80374628,0.18438682295763223
327,Raptors,2011,80918383,0.22789441597773832
328,Jazz,2011,87696183,0.770208075570156
329,Wizards,2011,67429419,-0.8514011417180298
330,Hawks,2012,82242784,0.6101536165134402
331,Celtics,2012,89109142,1.1907199388729046
332,Nets,2012,72877925,-0.18166669769751856
333,Hornets,2012,64640008,-0.8782014802696639
334,Bulls,2012,77641710,0.22112225358658003
335,Cavaliers,2012,72425085,-0.21995535864663596
336,Mavericks,2012,86161595,0.9414980774768527
337,Nuggets,2012,65366930,-0.8167385573952396
338,Pistons,2012,79176893,0.350925498401192
339,Warriors,2012,68742521,-0.5313245937394404
340,Rockets,2012,63657301,-0.9612916117406566
341,Pacers,2012,57553365,-1.4773934047781794
342,Clippers,2012,75168887,0.012039395548024868
343,Lakers,2012,98535702,1.9877572141942368
344,Grizzlies,2012,78846895,0.3230234103880155
345,Heat,2012,84251943,0.7800326195694153
346,Bucks,2012,67196897,-0.6620106490587996
347,Timberwolves,2012,63459240,-0.9780381237012677
348,Pelicans,2012,73056292,-0.16658535862077795
349,Knicks,2012,86064446,0.9332839066382655
350,Thunder,2012,66425846,-0.7272047801282234
351,Magic,2012,98190772,1.9585925913226285
352,Sixers,2012,74430945,-0.05035529360954422
353,Suns,2012,90024617,1.2681254504937711
354,Trailblazers,2012,90337356,1.2945682504596885
355,Kings,2012,54646509,-1.7231747487670224
356,Spurs,2012,82312948,0.6160861436904429
357,Raptors,2012,61470663,-1.1461768714360372
358,Jazz,2012,64948114,-0.8521504110832211
359,Wizards,2012,61831581,-1.1156604264832204
360,Hawks,2013,73254205,-0.04685926517797537
361,Celtics,2013,82915501,0.798375596645409
362,Nets,2013,96242278,1.9642912787801927
363,Hornets,2013,63824181,-0.8718609039468526
364,Bulls,2013,81798609,0.700662406273057
365,Cavaliers,2013,59815711,-1.2225486984801306
366,Mavericks,2013,76610420,0.2467648947457626
367,Nuggets,2013,69667908,-0.3606125389885095
368,Pistons,2013,75557266,0.15462793137472577
369,Warriors,2013,76907365,0.2727436315574848
370,Rockets,2013,52761621,-1.8396877227310922
371,Pacers,2013,72592076,-0.10478674341943031
372,Clippers,2013,75936355,0.18779317530615744
373,Lakers,2013,109954583,3.1639355316790896
374,Grizzlies,2013,69239499,-0.39809262674473744
375,Heat,2013,88317627,1.2709897493597562
376,Bucks,2013,68532243,-0.4599681170965246
377,Timberwolves,2013,70640264,-0.2755443256449644
378,Pelicans,2013,70425903,-0.2942980611909328
379,Knicks,2013,87822589,1.227680510565362
380,Thunder,2013,75685310,0.16583007782043177
381,Magic,2013,73086548,-0.06152702209472061
382,Sixers,2013,73240656,-0.04804462241605657
383,Suns,2013,59512721,-1.2490562923664859
384,Trailblazers,2013,65273700,-0.7450472764919677
385,Kings,2013,59760531,-1.2273762143408822
386,Spurs,2013,76689515,0.25368465493072334
387,Raptors,2013,69957680,-0.33526134424400666
388,Jazz,2013,72098344,-0.14798172458942896
389,Wizards,2013,65573418,-0.71882593907347
390,Hawks,2014,63669211,-0.8026974241279055
391,Celtics,2014,76497042,0.30279738599677414
392,Nets,2014,110711341,3.2513652285692256
393,Hornets,2014,65176774,-0.6727765456539068
394,Bulls,2014,79142487,0.5307802552729817
395,Cavaliers,2014,71930622,-0.09073396087313233
396,Mavericks,2014,80950377,0.6865831351422524
397,Nuggets,2014,70989597,-0.1718309330500792
398,Pistons,2014,67326234,-0.48753736729471314
399,Warriors,2014,78242718,0.45323870052291737
400,Rockets,2014,62400533,-0.9120313360510792
401,Pacers,2014,72500802,-0.04159618919241017
402,Clippers,2014,78832641,0.5040779121459252
403,Lakers,2014,83552730,0.9108523616087058
404,Grizzlies,2014,77692086,0.40578556380100606
405,Heat,2014,87241315,1.22873241274157
406,Bucks,2014,58707401,-1.230303244926818
407,Timberwolves,2014,73991801,0.08689721365964542
408,Pelicans,2014,72690989,-0.025205987181393465
409,Knicks,2014,96124095,1.9942450851083404
410,Thunder,2014,77325728,0.37421305028350976
411,Magic,2014,61456229,-0.9934108904886124
412,Sixers,2014,55837326,-1.4776445933721312
413,Suns,2014,59968534,-1.1216195565950209
414,Trailblazers,2014,66109927,-0.5923579777329329
415,Kings,2014,63858581,-0.7863776306886786
416,Spurs,2014,68112379,-0.4197878609669897
417,Raptors,2014,77226706,0.36567939349553324
418,Jazz,2014,61417345,-0.9967618903729176
419,Wizards,2014,69820601,-0.27257430977966896
420,Hawks,2015,61659318,-1.331099583538427
421,Celtics,2015,65780740,-0.9328714805413666
422,Nets,2015,92845137,1.6821976572633364
423,Hornets,2015,70617066,-0.46556652403476245
424,Bulls,2015,71274407,-0.4020516353744431
425,Cavaliers,2015,87321557,1.1484874996642107
426,Mavericks,2015,89676480,1.3760294788631733
427,Nuggets,2015,60073465,-1.4843309759612844
428,Pistons,2015,71270170,-0.40246103108116726
429,Warriors,2015,77825662,0.2309565474566301
430,Rockets,2015,81249194,0.5617517569522198
431,Pacers,2015,79075717,0.3517418082942707
432,Clippers,2015,90140850,1.4208987458755649
433,Lakers,2015,81986308,0.6329746285515307
434,Grizzlies,2015,79461828,0.38904938103889575
435,Heat,2015,80153604,0.4558915156659479
436,Bucks,2015,57592055,-1.7240946296366264
437,Timberwolves,2015,73351141,-0.20138937820944097
438,Pelicans,2015,84593880,0.8849285539171572
439,Knicks,2015,86027889,1.023488178180509
440,Thunder,2015,85012190,0.9253473214601801
441,Magic,2015,63043187,-1.1973846844898852
442,Sixers,2015,57467608,-1.7361191912402854
443,Suns,2015,61340442,-1.3619106445196347
444,Trailblazers,2015,73940973,-0.14439747627681623
445,Kings,2015,77580278,0.20724657433914037
446,Spurs,2015,74822052,-0.05926413667690458
447,Raptors,2015,85973705,1.0182527056827175
448,Jazz,2015,64331269,-1.072925104431192
449,Wizards,2015,77573836,0.20662412280675493
